Url,Venue Name,Phone,Venue Highlights,Guest Capacity,Address
https://www.wedding-spot.com/venue/8429/26-bridge/,26 Bridge,7183103040,"2x award winner, BYO, Valet parking",240,"26 Bridge Street , Brooklyn, NY 11201"
https://www.wedding-spot.com/venue/9431/hopewell-valley-vineyards/,Hopewell Valley Vineyards,6097374465,"Indoor and outdoor spaces, Valet parking",400,"46 Yard Road , Pennington, NJ 08534"
https://www.wedding-spot.com/venue/12608/cape-cod-inn-motel/,Cape Cod Inn Motel,6095221177,"BYO, Valet parking",95,"6109 Atlantic Avenue , Wildwood, NJ 08260"
https://www.wedding-spot.com/venue/11347/the-claridge-hotel/,The Claridge Hotel,6094874378,"Indoor and outdoor spaces, Rentals included, Valet parking",600,"123 South Indiana Avenue , Atlantic City, NJ 08401"
https://www.wedding-spot.com/venue/9821/morven-museum-garden/,Morven Museum & Garden,6098261222,"Indoor and outdoor spaces, BYO",450,"55 Stockton Street , Princeton, NJ 08540"
https://www.wedding-spot.com/venue/9937/the-windrift-avalon/,The Windrift- Avalon,6093685175,"Indoor and outdoor spaces, Valet parking",250,"105 80th Street , Avalon, NJ 08202"
https://www.wedding-spot.com/venue/11585/maggianos-little-italy-cherry-hill/,Maggiano's Little Italy- Cherry Hill,8567924480,N/A,170,"2000 New Jersey 38 , Cherry Hill, NJ 08002"
https://www.wedding-spot.com/venue/11114/porta-pizzeria-asbury-park/,Porta Pizzeria Asbury Park,7327401722,"Indoor and outdoor spaces, Rentals included, Valet parking",200,"911 Kingsley Street , Asbury Park, NJ 07712"
https://www.wedding-spot.com/venue/9190/tim-mcloones-supper-club/,Tim McLoone's Supper Club,7327741155,"Indoor and outdoor spaces, Valet parking",160,"1200 Ocean Avenue , Asbury Park, NJ 07712"
https://www.wedding-spot.com/venue/9161/american-legion-post-129/,American Legion Post 129,7325512819,Valet parking,200,"2025 Church Road , Toms River, NJ 08753"
https://www.wedding-spot.com/venue/9346/liberty-lake-picnic/,Liberty Lake Picnic,6094990432,"BYO, Rentals included, Valet parking",2500,"1195 Florence Columbus Road , Bordentown, NJ 08505"
https://www.wedding-spot.com/venue/9165/leftys-tavern/,Lefty's Tavern,6096070707,"Indoor and outdoor spaces, Rentals included, Valet parking",170,"547 North Main Street , Barnegat, NJ 08005"
https://www.wedding-spot.com/venue/15477/the-rockleigh/,The Rockleigh,2017687171,"Award winner, Indoor and outdoor spaces",800,"26 Paris Avenue , Rockleigh, NJ 07647"
https://www.wedding-spot.com/venue/18060/millennium-hilton-new-york-one-un-plaza/,Millennium Hilton New York One UN Plaza,2127025003,"Upgraded rentals included, Rentals included, Valet parking",200,"One UN Plaza , New York, NY 10017"
https://www.wedding-spot.com/venue/15714/the-arts-ballroom/,The Arts Ballroom,2156218561,"Upgraded rentals included, Rentals included, Valet parking",230,"1324 Locust Street , Philadelphia, PA 19107"
https://www.wedding-spot.com/venue/16831/prallsville-mills/,Prallsville Mills,6093973586,Indoor and outdoor spaces,150,"33 Risler Street , Stockton, NJ 08559"
https://www.wedding-spot.com/venue/3184/cairnwood-estate/,Cairnwood Estate,2159472004,"3x award winner, Indoor and outdoor spaces, BYO",250,"1005 Cathedral Road , Bryn Athyn, PA 19009"
https://www.wedding-spot.com/venue/3314/goggleworks-center-of-the-arts/,GoggleWorks Center of the Arts,6103744600,"Award winner, BYO, Valet parking",215,"201 Washington Street , Reading, PA 19601"
https://www.wedding-spot.com/venue/14198/the-benjamin-royal-sonesta-new-york/,The Benjamin Royal Sonesta New York,2127152500,"Indoor and outdoor spaces, Rentals included, Valet parking",100,"125 East 50th Street , New York, NY 10022"
https://www.wedding-spot.com/venue/16087/the-german-society-of-pennsylvania/,The German Society of Pennsylvania,N/A,"Indoor and outdoor spaces, BYO, Valet parking",200,"611 Spring Garden Street , Philadelphia, PA 19123"
https://www.wedding-spot.com/venue/17480/apa-hotel-woodbridge/,APA Hotel Woodbridge,N/A,"Accommodation offered, Upgraded rentals included, Rentals included",350,"120 Wood Avenue South , Iselin"
https://www.wedding-spot.com/venue/16839/sheraton-lincoln-harbor-hotel/,Sheraton Lincoln Harbor Hotel,N/A,"Upgraded rentals included, Rentals included",110,"500 Harbor Blvd , Weehawken, NJ 07086"
https://www.wedding-spot.com/venue/2498/the-st-regis-new-york/,The St. Regis New York,2123396743,"Rentals included, Valet parking",220,"2 East 55th Street , New York, NY 10022"
https://www.wedding-spot.com/venue/1696/mallard-island-yacht-club/,Mallard Island Yacht Club,9086819000,"Accommodation offered, Rentals included, Valet parking",250,"1450 East Bay Avenue , Manahawkin, NJ 08050"
https://www.wedding-spot.com/venue/703/francescas-touch-of-class-premium-luxury-yachts/,Francesca's Touch of Class - Premium Luxury Yachts,9179680794,"Rehearsal dinner and bridal shower, Indoor and outdoor spaces, Rentals included",1200,"West 41st Street , West Side HWY, Pier 81"
https://www.wedding-spot.com/venue/1695/ashford-estate/,Ashford Estate,9086819000,"2x award winner, Rentals included, Valet parking",275,"637 Province Line Road , Allentown, NJ 08501"
https://www.wedding-spot.com/venue/1466/chart-house-atlantic-city/,Chart House Atlantic City,6093405031,"Rentals included, Valet parking",65,"Golden Nugget Hotel & Casino , Brigantine Boulevard"
https://www.wedding-spot.com/venue/714/pleasantdale-chateau/,Pleasantdale Chateau,9737315600,"2x award winner, Indoor and outdoor spaces, Rentals included",350,"757 Eagle Rock Avenue , West Orange, NJ 07052"
https://www.wedding-spot.com/venue/1219/seaview-a-dolce-hotel/,"Seaview, A Dolce Hotel",6097487648,"Award winner, Accommodation offered, Indoor and outdoor spaces",400,"401 South New York Road , Galloway, NJ 08205"
https://www.wedding-spot.com/venue/1601/bonnet-island-estate/,Bonnet Island Estate,9086819000,"Award winner, Rentals included, Valet parking",250,"2400 East Bay Avenue , Manahawkin, NJ 08050"
https://www.wedding-spot.com/venue/1197/the-smithville-inn/,The Smithville Inn,6096527777,"Indoor and outdoor spaces, Rentals included, Valet parking",170,"1 North New York Road (Route 9) , Galloway, NJ 08205"
https://www.wedding-spot.com/venue/1215/the-breakers-on-the-ocean/,The Breakers on the Ocean,7324497700,"Award winner, Indoor and outdoor spaces, Rentals included",220,"1507 Ocean Avenue , Spring Lake"
https://www.wedding-spot.com/venue/2292/smooth-sailing-celebrations/,Smooth Sailing Celebrations,9737151091,"Rehearsal dinner and bridal shower, Indoor and outdoor spaces, Upgraded rentals included",1200,"Lincoln Harbor Marina , 1500 Harbor Boulevard"
https://www.wedding-spot.com/venue/1120/greate-bay/,Greate Bay,6099275071,"Award winner, Indoor and outdoor spaces, Rentals included",300,"901 Mays Landing Road , Somers Point, NJ 08244"
https://www.wedding-spot.com/venue/750/the-shore-club/,The Shore Club,7324493666,"Indoor and outdoor spaces, Rentals included, Valet parking",250,"700 Highway 71 , Spring Lake, NJ 07762"
https://www.wedding-spot.com/venue/768/ocean-club-hotel/,Ocean Club Hotel,6098847000,"Indoor and outdoor spaces, Valet parking",150,"1035 Beach Avenue , Cape May, NJ 08204"
https://www.wedding-spot.com/venue/1014/avalon-yacht-club/,Avalon Yacht Club,6099674444,"Indoor and outdoor spaces, Rentals included, Valet parking",225,"704 7th Street , Avalon, NJ 08202"
https://www.wedding-spot.com/venue/749/battleground-country-club/,Battleground Country Club,7324627575,"Indoor and outdoor spaces, Valet parking",400,"1 Covenhoven Road , Manalapan, NJ 07726"
https://www.wedding-spot.com/venue/760/ron-jaworskis-valleybrook-country-club/,Ron Jaworski's Valleybrook Country Club,8562273171,"Indoor and outdoor spaces, Upgraded rentals included, Rentals included",220,"200 Golfview Drive , Blackwood, NJ 08012"
https://www.wedding-spot.com/venue/746/linwood-country-club/,Linwood Country Club,6099276134,"Indoor and outdoor spaces, BYO, Rentals included",275,"500 Shore Road , Linwood, NJ 08221"
https://www.wedding-spot.com/venue/739/nicolosi-caterers/,Nicolosi Caterers,8568453437,"Indoor and outdoor spaces, Rentals included, Valet parking",400,"1 Hessian Avenue , West Deptford, NJ 08096"
https://www.wedding-spot.com/venue/727/ron-jaworskis-ramblewood-country-club/,Ron Jaworski's Ramblewood Country Club,8562352118,"Award winner, Indoor and outdoor spaces, Valet parking",400,"200 Country Club Parkway , Mount Laurel, NJ 08054"
https://www.wedding-spot.com/venue/696/colts-neck-inn-steak-chop-house/,Colts Neck Inn Steak & Chop House,7324620383,"Indoor and outdoor spaces, Rentals included, Valet parking",180,"6 County Road, Route 537 West , Colts Neck, NJ 07722"
https://www.wedding-spot.com/venue/661/the-grand-hotel/,The Grand Hotel,6098845611,"Indoor and outdoor spaces, Valet parking",300,"1045 Beach Avenue  , Cape May, NJ 08204"
https://www.wedding-spot.com/venue/683/wildwoods-convention-center/,Wildwoods Convention Center,6098462664,"Indoor and outdoor spaces, Rentals included, Valet parking",1400,"4501 Boardwalk , Wildwood, NJ 08260"
https://www.wedding-spot.com/venue/664/molly-pitcher-inn/,Molly Pitcher Inn,7325308200,"Accommodation offered, Indoor and outdoor spaces, Valet parking",300,"88 Riverside Avenue , Red Bank, NJ 07701"
https://www.wedding-spot.com/venue/663/oyster-point-hotel/,Oyster Point Hotel,7325308200,"Rentals included, Valet parking",220,"146 Bodman Place , Red Bank, NJ 07701"
https://www.wedding-spot.com/venue/700/the-gables-historic-inn-restaurant/,The Gables Historic Inn & Restaurant,9178363900,"Indoor and outdoor spaces, BYO, Upgraded rentals included",200,"212 Centre Street  , Beach Haven, NJ 08008"
https://www.wedding-spot.com/venue/1626/yachts-for-all-seasons-infinity/,Yachts For All Seasons: Infinity,2125346380,"Rehearsal dinner and bridal shower, Indoor and outdoor spaces, Rentals included",1200,"Pier 40 at Hudson River Park , New York, NY 10011"
https://www.wedding-spot.com/venue/13602/rooftop/,Rooftop,9177659616,Valet parking,100,"Private Estate , Address withheld for privacy"
https://www.wedding-spot.com/venue/12938/one-if-by-land-two-if-by-sea/,"One if by Land, Two if by Sea",2122558649,"Rentals included, Valet parking",140,"17 Barrow Street , New York, NY 10014"
https://www.wedding-spot.com/venue/1271/old-field-club/,Old Field Club,6317510571,"Indoor and outdoor spaces, Rentals included, Valet parking",250,"86 West Meadow Road , East Setauket, NY 11733"
https://www.wedding-spot.com/venue/13942/new-york-beach-club/,New York Beach Club,9142040550,"Indoor and outdoor spaces, Rentals included, Valet parking",800,"1751 Ocean Boulevard , Atlantic Beach, NY 11509"
https://www.wedding-spot.com/venue/8584/the-library-hotel/,The Library Hotel,2122045408,"Rehearsal dinner and bridal shower, Indoor and outdoor spaces, Upgraded rentals included",50,"299 Madison Avenue,  , New York, NY 10017"
https://www.wedding-spot.com/venue/9840/the-inn-at-ragged-edge/,The Inn At Ragged Edge,7174968372,"Indoor and outdoor spaces, BYO, Valet parking",125,"1090 Ragged Edge Road , Chambersburg, PA 17202"
https://www.wedding-spot.com/venue/285/the-view-at-oakdale/,The View at Oakdale,N/A,"Indoor and outdoor spaces, Rentals included, Valet parking",220,"3 Consuelo Place , Oakdale, NY 11769"
https://www.wedding-spot.com/venue/12847/bowmans-hill-wildflower-preserve/,Bowman's Hill Wildflower Preserve,2158601859,"BYO, Valet parking",200,"1635 River Road , New Hope, PA 18938"
https://www.wedding-spot.com/venue/4914/riverwinds-community-center/,RiverWinds Community Center,8562511410,"Indoor and outdoor spaces, BYO, Valet parking",500,"1000 Riverwinds Drive , West Deptford, NJ 08086"
https://www.wedding-spot.com/venue/5201/updike-farmstead/,Updike Farmstead,6099216748,"Indoor and outdoor spaces, BYO, Valet parking",200,"354 Quaker Road , Princeton, NJ 08540"
https://www.wedding-spot.com/venue/4887/sayen-house-and-gardens/,Sayen House and Gardens,6098903874,"Award winner, Indoor and outdoor spaces, BYO",100,"155 Hughes Drive , Hamilton Township, NJ 08690"
https://www.wedding-spot.com/venue/4784/parsonage-barn/,Parsonage Barn,6098024221,N/A,80,"3 Cranbury Neck Road , Cranbury, NJ 08512"
https://www.wedding-spot.com/venue/4909/bayonet-farm/,Bayonet Farm,7329462820,"Indoor and outdoor spaces, BYO, Valet parking",200,"41 Middle Town Road , Holmdel, NJ 07733"
https://www.wedding-spot.com/venue/6570/hilton-garden-inn-hamilton/,Hilton Garden Inn Hamilton,6095704160,"Indoor and outdoor spaces, Upgraded rentals included, Rentals included",200,"800 US Highway 130 , Hamilton Township, NJ 08691"
https://www.wedding-spot.com/venue/4763/the-cranbury-inn/,The Cranbury Inn,6096555595,"Rentals included, Valet parking",240,"21 South Main Street , Cranbury, NJ 08512"
https://www.wedding-spot.com/venue/4656/aloft-mount-laurel/,Aloft Mount Laurel,8562341880,"Indoor and outdoor spaces, Rentals included, Valet parking",320,"558 Fellowship Road , Mt Laurel, NJ 08054"
https://www.wedding-spot.com/venue/4592/doubletree-suites-by-hilton-mt-laurel/,DoubleTree Suites by Hilton Mt. Laurel,8567788999,"Indoor and outdoor spaces, Rentals included, Valet parking",220,"515 Fellowship Road , North Mount Laurel, NJ 08054"
https://www.wedding-spot.com/venue/4574/salt-creek-grille-rumson/,Salt Creek Grille Rumson,7329339272,"Indoor and outdoor spaces, Upgraded rentals included, Rentals included",150,"4 Bingham Avenue , Rumson, NJ 07760"
https://www.wedding-spot.com/venue/4591/the-kove/,The Kove,8565460808,"Rentals included, Valet parking",200,"20 West Atlantic Avenue , Audubon, NJ 08106"
https://www.wedding-spot.com/venue/4498/the-haddon-fortnightly/,The Haddon Fortnightly,8564289040,"BYO, Valet parking",250,"301 Kings Highway East , Haddonfield, NJ 08033"
https://www.wedding-spot.com/venue/420/the-foundry/,The Foundry,7187867776,"Indoor and outdoor spaces, BYO, Valet parking",180,"42-38 Ninth Street , Long Island, NY 11101"
https://www.wedding-spot.com/venue/3228/inn-at-great-neck-world-hotels-crafted/,"Inn at Great Neck, World Hotels Crafted",5167732000,"Rentals included, Valet parking",135,"30 Cutter Mill Road , Great Neck, NY 11021"
https://www.wedding-spot.com/venue/13545/beasts-bottles/,Beasts & Bottles,7188581095,Valet parking,90,"151 Atlantic Avenue , Brooklyn, NY 11201"
https://www.wedding-spot.com/venue/5502/middle-collegiate-church/,Middle Collegiate Church,N/A,"BYO, Valet parking",325,"112 2nd Avenue , New York, NY 10003"
https://www.wedding-spot.com/venue/249/estate-at-three-village-inn/,Estate at Three Village Inn,N/A,"Indoor and outdoor spaces, Upgraded rentals included, Valet parking",200,"150 Main Street , Stony Brook, NY 11790"
https://www.wedding-spot.com/venue/1617/yachts-for-all-seasons-cloud-9-iv/,Yachts For All Seasons: Cloud 9 IV,2125346380,"Rehearsal dinner and bridal shower, Indoor and outdoor spaces, Rentals included",149,"2430 FDR Drive Service Road East  , New York, NY 10010"
https://www.wedding-spot.com/venue/13544/atrium-dumbo/,Atrium DUMBO,7188581095,Valet parking,70,"15 Main Street , Brooklyn, NY 11201"
https://www.wedding-spot.com/venue/1625/yachts-for-all-seasons-hybrid/,Yachts For All Seasons: Hybrid,2125346380,"Rehearsal dinner and bridal shower, Indoor and outdoor spaces, Rentals included",250,"Pier 40 at Hudson River Park , New York, NY 10011"
https://www.wedding-spot.com/venue/13686/lovecraft/,Lovecraft,9176123855,"Rentals included, Valet parking",300,"50 Avenue B , New York, NY 10009"
https://www.wedding-spot.com/venue/250/chateau-at-coindre-hall/,Chateau at Coindre Hall,N/A,"Award winner, Indoor and outdoor spaces, Upgraded rentals included",200,"101 Browns Road , Huntington, NY 11743"
https://www.wedding-spot.com/venue/11667/the-mariner-iii/,The Mariner III,9174710585,Rentals included,90,"Pier 60 Chelsea Piers , West 23rd Street & Hudson River Park"
https://www.wedding-spot.com/venue/5061/il-buco/,Il Buco,9174844016,"BYO, Rentals included, Valet parking",70,"47 Bond Street , New York, NY 10012"
https://www.wedding-spot.com/venue/13512/the-bogardus-mansion/,The Bogardus Mansion,6467296139,"Rehearsal dinner and bridal shower, BYO, Valet parking",125,"75 Murray Street , New York, NY 10007"
https://www.wedding-spot.com/venue/13533/events-at-stone-park/,Events at Stone Park,7183690082,"Upgraded rentals included, Rentals included, Valet parking",60,"357 3rd Street , Brooklyn, NY 11215"
https://www.wedding-spot.com/venue/1714/rubin-museum-of-art/,Rubin Museum of Art,2126205000,"Rentals included, Valet parking",150,"150 West 17th Street , New York, NY 10011"
https://www.wedding-spot.com/venue/16459/gemelli-and-the-ledge/,Gemelli and the Ledge,N/A,"Indoor and outdoor spaces, BYO",250,"48 Cypress Ave , Brooklyn"
https://www.wedding-spot.com/venue/6204/colonial-industrial-quarter/,Colonial Industrial Quarter,6108820450,"Indoor and outdoor spaces, BYO, Valet parking",250,"459 Old York Road , Bethlehem, PA 18018"
https://www.wedding-spot.com/venue/13786/landmark-on-main-street/,Landmark On Main Street,5167671384,Valet parking,425,"232 Main Street , Port Washington, NY 11050"
https://www.wedding-spot.com/venue/248/the-pavilion-at-sunken-meadow/,The Pavilion at Sunken Meadow,N/A,"2x award winner, Indoor and outdoor spaces, Rentals included",300,"Sunken Meadow State Park , Parking Field #2"
https://www.wedding-spot.com/venue/13749/sixth-floor-loft/,Sixth Floor Loft,2129828113,Valet parking,60,"873 Broadway , New York, NY 10003"
https://www.wedding-spot.com/venue/14879/heritage-club-at-bethpage/,Heritage Club at Bethpage,N/A,"Indoor and outdoor spaces, Upgraded rentals included, Rentals included",500,"99 Quaker Meeting House Road , Farmingdale, NY 11735"
