Url,Venue Name,Phone,Venue Highlights,Guest Capacity,Address
https://www.wedding-spot.com/venue/5222/new-york-water-taxi/,New York Water Taxi,2126308121,"Indoor and outdoor spaces, Rentals included, Valet parking",200,"83 North River Piers , 2th Ave & 42nd"
https://www.wedding-spot.com/venue/1614/yachts-for-all-seasons-calypso/,Yachts For All Seasons: Calypso,2125346380,"Rehearsal dinner and bridal shower, Indoor and outdoor spaces, Rentals included",34,"Pier 59 Chelsea Piers , New York, NY 10011"
https://www.wedding-spot.com/venue/2976/golden-pheasant-inn/,Golden Pheasant Inn,6102949595,"Indoor and outdoor spaces, Valet parking",100,"763 River Road , Erwinna, PA 18920"
https://www.wedding-spot.com/venue/3931/ruths-chris-steakhouse-king-of-prussia/,Ruth's Chris Steakhouse - King of Prussia,6109921818,"Upgraded rentals included, Valet parking",100,"220 North Gulph Road , King of Prussia, PA 19406"
https://www.wedding-spot.com/venue/231/le-cirque/,Le Cirque,2124055095,Rentals included,170,"One Beacon Court , 151 East 58th Street"
https://www.wedding-spot.com/venue/820/doubletree-by-hilton-hotel-philadelphia-airport/,DoubleTree by Hilton Hotel Philadelphia Airport,2153654150,"Rentals included, Valet parking",250,"4509 Island Avenue , Philadelphia, PA 19153"
https://www.wedding-spot.com/venue/14712/ap-creative/,AP Creative,3474046147,"BYO, Valet parking",80,"420 Troutman Street , Brooklyn, NY 11237"
https://www.wedding-spot.com/venue/9800/spring-mill-ballroom/,Spring Mill Ballroom,6102832371,N/A,225,"1210 East Hector Street , Conshohocken, PA 19428"
https://www.wedding-spot.com/venue/3885/the-1912-club/,The 1912 Club,6102724050,"Indoor and outdoor spaces, Rentals included, Valet parking",250,"888 Plymouth Road , Plymouth Meeting, PA 19462"
https://www.wedding-spot.com/venue/3645/sheraton-philadelphia-downtown/,Sheraton Philadelphia Downtown,2154482964,"Award winner, Rentals included, Valet parking",1000,"201 North 17th Street , Philadelphia, PA 19103"
https://www.wedding-spot.com/venue/6202/kemerer-museum/,Kemerer Museum,6108820450,"Indoor and outdoor spaces, BYO, Valet parking",140,"427 North New Street , Bethlehem, PA 18018"
https://www.wedding-spot.com/venue/11798/st-agatha-st-james-parish/,St. Agatha - St. James Parish,2677875000,Valet parking,600,"3728 Chestnut Street , Philadelphia, PA 19104"
https://www.wedding-spot.com/venue/1456/city-cruises-philadelphia/,City Cruises Philadelphia,2672383618,"Indoor and outdoor spaces, Upgraded rentals included, Rentals included",530,"401 South Columbus Boulevard , Philadelphia, PA 19106"
https://www.wedding-spot.com/venue/11471/st-marys-hamilton-village/,"St. Mary's, Hamilton Village",2153863916,Valet parking,300,"3916 Locust Walk , Philadelphia, PA 19104"
https://www.wedding-spot.com/venue/12733/heroes-ballroom/,Heroes Ballroom,2156293606,"Award winner, Rentals included, Valet parking",350,"11630 Caroline Road , Philadelphia, PA 19154"
https://www.wedding-spot.com/venue/3067/general-warren/,General Warren,6102963637,"Award winner, Indoor and outdoor spaces, Valet parking",125,"9 Old Lancaster Road  , Malvern, PA 19355"
https://www.wedding-spot.com/venue/5219/zanger-hall/,Zanger Hall,2126712511,"Rentals included, Valet parking",500,"347 West 34th Street , New York, NY 10001"
https://www.wedding-spot.com/venue/6203/moravian-museum/,Moravian Museum,6108820450,"BYO, Valet parking",80,"66 West Church Street , Bethlehem, PA 18018"
https://www.wedding-spot.com/venue/11808/park-avenue-united-methodist-church/,Park Avenue United Methodist Church,2124275421,Upgraded rentals included,380,"106 East 86th Street , New York, NY 10028"
https://www.wedding-spot.com/venue/9094/loews-regency-new-york-hotel/,Loews Regency New York Hotel,2123394024,"Rentals included, Valet parking",75,"540 Park Avenue , New York, NY 10065"
https://www.wedding-spot.com/venue/12975/the-common-place/,The Common Place,2672758238,"BYO, Valet parking",400,"5736 Chester Avenue , Philadelphia, PA 19143"
https://www.wedding-spot.com/venue/11823/magnolia/,Magnolia,9176050363,"Indoor and outdoor spaces, Valet parking",200,"350 West 40th Street , New York, NY 10018"
https://www.wedding-spot.com/venue/9452/the-black-lady-theatre/,The Black Lady Theatre,7187710900,"BYO, Valet parking",500,"750 Nostrand Avenue , Brooklyn, NY 11216"
https://www.wedding-spot.com/venue/247/essex-club/,Essex Club,N/A,"Award winner, Indoor and outdoor spaces, Upgraded rentals included",228,"100 Pennsylvania Avenue , Brentwood, NY 11717"
https://www.wedding-spot.com/venue/1659/the-prince-kitano-hotel-new-york/,The Prince Kitano Hotel New York,2128857017,"Indoor and outdoor spaces, Rentals included, Valet parking",70,"66 Park Avenue East 38th Street , New York, NY 10016"
https://www.wedding-spot.com/venue/8647/the-merchants-house-museum/,The Merchant's House Museum,2127771089,"Indoor and outdoor spaces, BYO, Valet parking",40,"29 East Fourth Street , New York, NY 10003"
https://www.wedding-spot.com/venue/13316/four-points-by-sheraton-melville-long-island/,Four Points by Sheraton Melville Long Island,5166946500,"Rentals included, Valet parking",96,"333 South Service Road , Plainview, NY 11803"
https://www.wedding-spot.com/venue/13513/the-bushwick-starr/,The Bushwick Starr,N/A,"BYO, Valet parking",70,"207A Starr Street , Brooklyn, NY 11237"
https://www.wedding-spot.com/venue/2623/bouley-botanical/,Bouley Botanical,9172373205,"Rentals included, Valet parking",70,"281 Church Street , New York, NY 10013"
https://www.wedding-spot.com/venue/11620/the-loft-in-flatiron/,The Loft in Flatiron,9178037270,BYO,100,"20 West 23rd Street, 4th Floor , New York, NY 10010"
https://www.wedding-spot.com/venue/12628/kave-brooklyn/,KAVE Brooklyn,6462509949,"Indoor and outdoor spaces, BYO, Valet parking",50,"1087 Flushing Avenue #121 , Brooklyn, NY 11237"
https://www.wedding-spot.com/venue/15206/talamore-country-club/,Talamore Country Club,2158379196,"Award winner, Indoor and outdoor spaces, Upgraded rentals included",300,"723 Talamore Drive , Ambler, PA 19002"
https://www.wedding-spot.com/venue/3225/sofitel-new-york/,Sofitel New York,2127823016,"Indoor and outdoor spaces, Rentals included, Valet parking",150,"45 West 44th Street , New York, NY 10036"
https://www.wedding-spot.com/venue/1741/quality-italian/,Quality Italian,2128382061,"Rentals included, Valet parking",40,"57 West 57th Street , New York, NY 10019"
https://www.wedding-spot.com/venue/1704/hotel-giraffe/,Hotel Giraffe,2128940497,"Rehearsal dinner and bridal shower, Indoor and outdoor spaces, Rentals included",40,"365 Park Avenue South , New York, NY 10016"
https://www.wedding-spot.com/venue/450/garys-loft/,Gary's Loft,9178372420,"Indoor and outdoor spaces, BYO, Valet parking",150,"28 West 36th Street , New York, NY 10018"
https://www.wedding-spot.com/venue/16463/workhorse-brewing-company/,Workhorse Brewing Company,N/A,Indoor and outdoor spaces,300,"250 King Manor Dr , Prussia, PA 19406"
https://www.wedding-spot.com/venue/8625/ristorante-degrezia/,Ristorante DeGrezia,2127505353,"Upgraded rentals included, Rentals included, Valet parking",120,"231 East 50th Steet , New York, NY 10022"
https://www.wedding-spot.com/venue/273/360-east-at-montauk-downs/,360 East at Montauk Downs,N/A,"Award winner, Indoor and outdoor spaces, Rentals included",218,"50 South Fairview Avenue , Montauk, NY 11954"
https://www.wedding-spot.com/venue/264/the-mansion-at-west-sayville/,The Mansion at West Sayville,N/A,"Indoor and outdoor spaces, Rentals included, Valet parking",200,"200 Main Street , West Sayville, NY 11796"
https://www.wedding-spot.com/venue/8677/blue-fin-times-square/,Blue Fin Times Square,2123310313,"Upgraded rentals included, Rentals included, Valet parking",275,"1567 Broadway , New York, NY 10036"
https://www.wedding-spot.com/venue/9318/the-bryant-park-hotel/,The Bryant Park Hotel,2128690100,"Rehearsal dinner and bridal shower, Valet parking",120,"40 West 40th Street , New York, NY 10018"
https://www.wedding-spot.com/venue/5071/first-unitarian-congressional-society-brooklyn/,First Unitarian Congressional Society Brooklyn,7184042348,"BYO, Valet parking",400,"116 Pierrepont Street , Brooklyn, NY 11201"
https://www.wedding-spot.com/venue/1613/riff-raffs/,Riff Raffs,2128382061,"Rentals included, Valet parking",40,"360 Park Avenue South , New York, NY 10010"
https://www.wedding-spot.com/venue/2476/inside-park-at-st-barts/,Inside Park at St. Bart's,3476582954,Valet parking,75,"325 Park Avenue , New York, NY 10022"
https://www.wedding-spot.com/venue/13702/the-james-new-york-nomad/,The James New York NoMad,6464242621,"Rentals included, Valet parking",120,"22 East 29th Street , New York, NY 10016"
https://www.wedding-spot.com/venue/16539/42west44/,42West44,2123826684,Rentals included,200,"42 West 44th Street , New York, NY 10036"
https://www.wedding-spot.com/venue/1343/the-mansion-at-oyster-bay/,The Mansion at Oyster Bay,N/A,"Award winner, Indoor and outdoor spaces, Upgraded rentals included",288,"1 S Woods Road , Woodbury, NY 11797"
https://www.wedding-spot.com/venue/14654/fifth-avenue-presbyterian-church/,Fifth Avenue Presbyterian Church,2122470490,Valet parking,1800,"7 West 55th Street , New York, NY 10019"
https://www.wedding-spot.com/venue/10192/the-vineyards-at-aquebogue/,The Vineyards at Aquebogue,N/A,"Indoor and outdoor spaces, Upgraded rentals included, Rentals included",300,"978 NY-25 , Riverhead, NY 11901"
https://www.wedding-spot.com/venue/4495/the-dutchmans-brauhaus/,The Dutchman's Brauhaus,6094946910,"Indoor and outdoor spaces, Rentals included, Valet parking",135,"2500 East Bay Avenue , Manahawkin, NJ 08050"
https://www.wedding-spot.com/venue/13700/the-james-new-york-soho/,The James New York - SoHo,2124652000,"Indoor and outdoor spaces, BYO, Upgraded rentals included",100,"27 Grand Street , New York, NY 10013"
https://www.wedding-spot.com/venue/4390/the-marian-house-by-willow-sage-catering-and-events/,The Marian House by Willow & Sage Catering and Events,7327121287,"Indoor and outdoor spaces, BYO, Rentals included",275,"507 Kings Highway South , Cherry Hill, NJ 08034"
https://www.wedding-spot.com/venue/4389/chalfonte-hotel/,Chalfonte Hotel,6098848409,"Indoor and outdoor spaces, Valet parking",175,"301 Howard Street , Cape May, NJ 08204"
https://www.wedding-spot.com/venue/3166/sheraton-eatontown-hotel/,Sheraton Eatontown Hotel,7325426500,"Indoor and outdoor spaces, Upgraded rentals included, Rentals included",1,"6 Industrial Way East , Eatontown, NJ 07724"
https://www.wedding-spot.com/venue/4362/port-o-call-hotel/,Port-O-Call Hotel,8003344546,"BYO, Valet parking",90,"1510 Boardwalk , Ocean City, NJ 08226"
https://www.wedding-spot.com/venue/3100/e-lounge/,E Lounge,8567687666,"BYO, Rentals included, Valet parking",200,"807 Rt 70 West , Cherry Hill, NJ 08002"
https://www.wedding-spot.com/venue/2694/carmines-atlantic-city/,Carmine's Atlantic City,2122213800,"Upgraded rentals included, Valet parking",150,"The Quarter at Tropicana , 2801 Pacific Avenue"
https://www.wedding-spot.com/venue/2146/clarion-hotel-conference-center/,Clarion Hotel & Conference Center,7323416215,"Rentals included, Valet parking",200,"815 Route 37 West , Toms River, NJ 08755"
https://www.wedding-spot.com/venue/2019/centerton-country-club-event-center/,Centerton Country Club & Event Center,8563583325,"Indoor and outdoor spaces, Rentals included, Valet parking",500,"1022 Almond Road , Pittsgrove Township, NJ 08318"
https://www.wedding-spot.com/venue/2098/lambertville-station-restaurant-inn/,Lambertville Station Restaurant & Inn,6093979077,"Indoor and outdoor spaces, Rentals included, Valet parking",200,"11 Bridge Street , Lambertville, NJ 08530"
https://www.wedding-spot.com/venue/2009/harbor-pines-golf-club/,Harbor Pines Golf Club,6099270006,"Indoor and outdoor spaces, Rentals included, Valet parking",200,"500 Saint Andrews Drive , Egg Harbor Township, NJ 08234"
https://www.wedding-spot.com/venue/1888/waterview-pavilion/,Waterview Pavilion,7326814600,"Award winner, Rentals included, Valet parking",250,"800 River Road , Belmar, NJ 07719"
https://www.wedding-spot.com/venue/1889/ron-jaworskis-blue-heron-pines-golf-club/,Ron Jaworski's Blue Heron Pines Golf Club,6099651800,"Indoor and outdoor spaces, Rentals included, Valet parking",175,"550 Country Club Drive , Egg Harbor City, NJ 08215"
https://www.wedding-spot.com/venue/599/waters-edge-on-the-bay/,Waters Edge on the Bay,7322693000,"Award winner, Indoor and outdoor spaces, Rentals included",200,"125 Bayview Avenue , Bayville, NJ 08721"
https://www.wedding-spot.com/venue/1780/moorestown-community-house/,Moorestown Community House,8562350326,"Indoor and outdoor spaces, BYO, Valet parking",200,"16 East Main Street , Moorestown, NJ 08057"
https://www.wedding-spot.com/venue/598/crystal-ballroom-at-the-radisson-freehold/,Crystal Ballroom at the Radisson Freehold,7327803405,"Award winner, Indoor and outdoor spaces, Rentals included",1,"50 Gibson Place , Freehold, NJ 07728"
https://www.wedding-spot.com/venue/596/atlantis-ballroom-at-the-days-hotel-toms-river-jersey-shore/,Atlantis Ballroom at the Days Hotel Toms River - Jersey Shore,7327803405,N/A,1,"290 Route 37 East , Toms River, NJ 08753"
https://www.wedding-spot.com/venue/597/sterling-ballroom-at-the-doubletree-by-hilton-tinton-falls/,Sterling Ballroom at the DoubleTree by Hilton Tinton Falls,7327803405,"3x award winner, Indoor and outdoor spaces, Upgraded rentals included",1,"700 Hope Road , Tinton Falls, NJ 07724"
https://www.wedding-spot.com/venue/1876/jumping-brook-country-club/,Jumping Brook Country Club,7329228200,"Indoor and outdoor spaces, Rentals included, Valet parking",400,"210 Jumping Brook Road , Neptune City, NJ 07753"
https://www.wedding-spot.com/venue/594/windsor-ballroom-at-the-holiday-inn-east-windsor/,Windsor Ballroom at the Holiday Inn East Windsor,7327803405,"Award winner, Indoor and outdoor spaces, Upgraded rentals included",1,"399 Monmouth Street , East Windsor, NJ 08520"
https://www.wedding-spot.com/venue/595/versailles-ballroom-at-the-ramada-toms-river/,Versailles Ballroom at the Ramada Toms River,7327191206,"Upgraded rentals included, Rentals included",1,"2373 Route 9 , Toms River, NJ 08755"
https://www.wedding-spot.com/venue/589/ocean-city-yacht-club/,Ocean City Yacht Club,6094577112,"Award winner, Indoor and outdoor spaces, BYO",220,"100 Bay Road , Ocean City, NJ 08226"
https://www.wedding-spot.com/venue/14517/st-joseph-polish-catholic-apostolate-of-the-diocese-of-camden/,St. Joseph Polish Catholic Apostolate of the Diocese of Camden,8569631285,Valet parking,900,"1010 Liberty Street , Camden, NJ 08104"
https://www.wedding-spot.com/venue/13590/woodsedge-farm-weddings-events/,WoodsEdge Farm Weddings & Events,6093972212,"Indoor and outdoor spaces, BYO, Valet parking",400,"78 Bowne Station Road , Stockton, NJ 08559"
https://www.wedding-spot.com/venue/14466/holmdel-community-united-church-of-christ/,Holmdel Community United Church of Christ,7329468821,"BYO, Valet parking",200,"40 Main Street , Holmdel, NJ 07733"
https://www.wedding-spot.com/venue/588/southern-mansion/,Southern Mansion,6098847171,"Indoor and outdoor spaces, BYO, Rentals included",150,"720 Washington Street , Cape May, NJ 08204"
https://www.wedding-spot.com/venue/13552/the-chapel-at-the-historic-village-of-allaire/,The Chapel at the Historic Village of Allaire,7329193500,"Indoor and outdoor spaces, Valet parking",100,"4263 Atlantic Avenue , Farmingdale, NJ 07727"
https://www.wedding-spot.com/venue/12681/caffe-aldo-lamberti/,Caffe Aldo Lamberti,8566637887,"Rentals included, Valet parking",175,"2011 Marlton Pike West , Cherry Hill, NJ 08002"
https://www.wedding-spot.com/venue/12618/lakewood-blueclaws-at-firstenergy-park/,Lakewood BlueClaws at FirstEnergy Park,7329017000,"Indoor and outdoor spaces, BYO, Valet parking",350,"2 Stadium Way , Lakewood, NJ 08701"
https://www.wedding-spot.com/venue/2285/kimpton-eventi/,Kimpton Eventi,6467946838,"Award winner, Indoor and outdoor spaces, Upgraded rentals included",160,"851 6th Avenue , New York, NY 10001"
https://www.wedding-spot.com/venue/18149/the-lake-house-on-canandaigua/,The Lake House on Canandaigua,5853947805,"Indoor and outdoor spaces, Valet parking",200,"770 South Main Street , Canandaigua, NY 14424"
https://www.wedding-spot.com/venue/3673/tarrytown-house-estate/,Tarrytown House Estate,9145913114,"Promotion available, Accommodation offered, Indoor and outdoor spaces",300,"49 East Sunnyside Lane , Tarrytown, NY 10591"
https://www.wedding-spot.com/venue/817/pinecrest-country-club/,PineCrest Country Club,2158554113,"Indoor and outdoor spaces, Upgraded rentals included, Rentals included",260,"101 Country Club Drive , Lansdale, PA 19446"
https://www.wedding-spot.com/venue/14351/intercontinental-new-york-barclay/,InterContinental New York Barclay,N/A,"Upgraded rentals included, Rentals included, Valet parking",350,"111 East 48th Street , New York, NY 10017"
https://www.wedding-spot.com/venue/15185/oheka-castle/,OHEKA CASTLE,6316591402,"Indoor and outdoor spaces, Rentals included",350,"135 West Gate Drive , Huntington, NY 11743"
https://www.wedding-spot.com/venue/8730/atlantis-banquets-events-long-island-aquarium/,Atlantis Banquets & Events / Long Island Aquarium,9344518012,"Rehearsal dinner and bridal shower, Promotion available, Accommodation offered",340,"431 East Main Street , Riverhead, NY 11901"
https://www.wedding-spot.com/venue/1376/andaz-5th-avenue/,Andaz 5th Avenue,2126995708,"Award winner, Rentals included, Valet parking",80,"485 5th Avenue , at 41st Street"
https://www.wedding-spot.com/venue/1400/leonards-palazzo/,Leonard's Palazzo,5164877900,"4x award winner, Indoor and outdoor spaces, Upgraded rentals included",1000,"555 Northern Boulevard , Great Neck, NY 11021"
https://www.wedding-spot.com/venue/3411/belmont-mansion/,Belmont Mansion,2677360007,"Indoor and outdoor spaces, BYO, Valet parking",350,"2000 Belmont Mansion Drive , Philadelphia, PA 19131"
